	BlockNumber	SequenceNumber	EventNumber	Time	isHit	target	pressed	sequence
96	2	10	7	6347	1	2	2	0
97	2	10	8	7113	1	0	0	0
98	2	10	9	7928	0	3	2	0
99	2	10	10	8994	1	1	1	0
100	2	11	1	900	1	2	2	0
101	2	11	2	1883	1	1	1	0
102	2	11	3	2765	1	0	0	0
103	2	11	4	3633	1	2	2	0
104	2	11	5	4550	1	3	3	0
105	2	11	6	5533	1	1	1	0
106	2	11	7	7133	1	2	2	0
107	2	11	8	7932	1	0	0	0
108	2	11	9	9230	1	3	3	0
109	2	11	10	10197	1	1	1	0
110	2	12	1	899	1	2	2	0
111	2	12	2	1798	1	1	1	0
112	2	12	3	2747	1	0	0	0
113	2	12	4	3664	1	2	2	0
114	2	12	5	4746	1	3	3	0
115	2	12	6	5647	1	1	1	0
116	2	12	7	6697	1	2	2	0
117	2	12	8	7580	1	0	0	0
118	2	12	9	8514	0	3	2	0
119	2	12	10	9912	1	1	1	0
120	2	13	1	950	1	2	2	0
121	2	13	2	2068	1	1	1	0
122	2	13	3	2967	1	0	0	0
123	2	13	4	3882	1	2	2	0
124	2	13	5	4981	1	3	3	0
125	2	13	6	5965	1	1	1	0
126	2	13	7	6947	1	2	2	0
127	2	13	8	7880	1	0	0	0
128	2	13	9	9046	1	3	3	0
129	2	13	10	10064	1	1	1	0
130	2	14	1	901	1	2	2	0
131	2	14	2	1902	1	1	1	0
132	2	14	3	2602	1	0	0	0
133	2	14	4	3500	1	2	2	0
134	2	14	5	4417	1	3	3	0
135	2	14	6	5300	1	1	1	0
136	2	14	7	6250	1	2	2	0
137	2	14	8	7166	1	0	0	0
138	2	14	9	8382	1	3	3	0
139	2	14	10	9299	1	1	1	0
140	3	15	1	896	1	2	2	0
141	3	15	2	1844	1	1	1	0
142	3	15	3	3078	1	0	0	0
143	3	15	4	4010	1	2	2	0
144	3	15	5	5477	1	3	3	0
145	3	15	6	6444	1	1	1	0
146	3	15	7	7392	1	2	2	0
147	3	15	8	8309	1	0	0	0
148	3	15	9	9609	1	3	3	0
149	3	15	10	10458	1	1	1	0
150	3	16	1	900	1	2	2	0
151	3	16	2	1815	1	1	1	0
152	3	16	3	2698	1	0	0	0
153	3	16	4	3498	1	2	2	0
154	3	16	5	4479	1	3	3	0
155	3	16	6	5562	1	1	1	0
156	3	16	7	6512	1	2	2	0
157	3	16	8	7413	1	0	0	0
158	3	16	9	8579	1	3	3	0
159	3	16	10	9477	1	1	1	0
160	3	17	1	951	1	2	2	0
161	3	17	2	1984	1	1	1	0
162	3	17	3	3101	1	0	0	0
163	3	17	4	3950	1	2	2	0
164	3	17	5	5133	1	3	3	0
165	3	17	6	6032	1	1	1	0
166	3	17	7	6948	1	2	2	0
167	3	17	8	7898	1	0	0	0
168	3	17	9	9181	1	3	3	0
169	3	17	10	10081	1	1	1	0
170	3	18	1	966	1	2	2	0
171	3	18	2	2048	1	1	1	0
172	3	18	3	3030	1	0	0	0
173	3	18	4	3863	1	2	2	0
174	3	18	5	4813	1	3	3	0
175	3	18	6	5713	1	1	1	0
176	3	18	7	6563	1	2	2	0
177	3	18	8	7480	1	0	0	0
178	3	18	9	8295	0	3	2	0
179	3	18	10	9328	1	1	1	0
180	3	19	1	833	1	2	2	0
181	3	19	2	1750	1	1	1	0
182	3	19	3	2849	1	0	0	0
183	3	19	4	4215	1	2	2	0
184	3	19	5	5464	1	3	3	0
185	3	19	6	6564	1	1	1	0
186	3	19	7	7781	1	2	2	0
187	3	19	8	9881	1	0	0	0
188	3	19	9	11296	1	3	3	0
189	3	19	10	12229	1	1	1	0
190	3	20	1	900	1	2	2	0
191	3	20	2	1768	1	1	1	0
192	3	20	3	2716	1	0	0	0
193	3	20	4	3783	1	2	2	0
194	3	20	5	4848	1	3	3	0
195	3	20	6	5764	1	1	1	0
196	3	20	7	6648	1	2	2	0
197	3	20	8	7563	1	0	0	0
198	3	20	9	8697	1	3	3	0
199	3	20	10	9464	1	1	1	0
200	3	21	1	834	1	2	2	0
201	3	21	2	1667	1	1	1	0
202	3	21	3	2516	1	0	0	0
203	3	21	4	3284	1	2	2	0
204	3	21	5	4351	1	3	3	0
205	3	21	6	5168	1	1	1	0
206	3	21	7	5966	0	2	3	0
207	3	21	8	7000	1	0	0	0
208	3	21	9	8316	0	3	2	0
209	3	21	10	9350	1	1	1	0
210	4	22	1	995	1	2	2	0
211	4	22	2	1860	1	1	1	0
212	4	22	3	2694	1	0	0	0
213	4	22	4	3694	1	2	2	0
214	4	22	5	4693	1	3	3	0
215	4	22	6	5611	1	1	1	0
216	4	22	7	6410	0	2	3	0
217	4	22	8	7392	1	0	0	0
218	4	22	9	8559	1	3	3	0
219	4	22	10	9542	1	1	1	0
220	4	23	1	1016	1	2	2	0
221	4	23	2	1865	1	1	1	0
222	4	23	3	2750	1	0	0	0
223	4	23	4	3566	1	2	2	0
224	4	23	5	4500	1	3	3	0
225	4	23	6	5366	1	1	1	0
226	4	23	7	6267	0	2	3	0
227	4	23	8	7265	1	0	0	0
228	4	23	9	8598	1	3	3	0
229	4	23	10	9664	1	1	1	0
230	4	24	1	1350	1	2	2	0
231	4	24	2	2332	1	1	1	0
232	4	24	3	3198	1	0	0	0
233	4	24	4	4315	1	2	2	0
234	4	24	5	5480	1	3	3	0
235	4	24	6	6579	1	1	1	0
236	4	24	7	7614	1	2	2	0
237	4	24	8	8495	1	0	0	0
238	4	24	9	9846	1	3	3	0
239	4	24	10	11045	1	1	1	0
240	4	25	1	1116	1	2	2	0
241	4	25	2	2100	1	1	1	0
242	4	25	3	3149	1	0	0	0
243	4	25	4	3998	1	2	2	0
244	4	25	5	4864	0	3	1	0
245	4	25	6	5964	1	1	1	0
246	4	25	7	6830	1	2	2	0
247	4	25	8	7697	1	0	0	0
248	4	25	9	9012	1	3	3	0
249	4	25	10	9912	1	1	1	0
250	4	26	1	967	1	2	2	0
251	4	26	2	1933	1	1	1	0
252	4	26	3	3000	1	0	0	0
253	4	26	4	3898	1	2	2	0
254	4	26	5	5032	1	3	3	0
255	4	26	6	6047	1	1	1	0
256	4	26	7	7032	1	2	2	0
257	4	26	8	8547	1	0	0	0
258	4	26	9	11047	0	3	-1	0
259	4	26	10	12511	0	1	0	0
260	4	27	1	1149	1	2	2	0
261	4	27	2	2048	1	1	1	0
262	4	27	3	2931	1	0	0	0
263	4	27	4	3815	1	2	2	0
264	4	27	5	4981	1	3	3	0
265	4	27	6	5830	1	1	1	0
266	4	27	7	6763	1	2	2	0
267	4	27	8	7729	1	0	0	0
268	4	27	9	8712	0	3	2	0
269	4	27	10	9612	1	1	1	0
270	4	28	1	951	1	2	2	0
271	4	28	2	1802	1	1	1	0
272	4	28	3	2768	1	0	0	0
273	4	28	4	3601	1	2	2	0
274	4	28	5	4685	1	3	3	0
275	4	28	6	5584	1	1	1	0
276	4	28	7	6583	1	2	2	0
277	4	28	8	7450	1	0	0	0
278	4	28	9	8584	1	3	3	0
279	4	28	10	9566	1	1	1	0
280	5	29	1	897	1	2	2	0
281	5	29	2	1815	1	1	1	0
282	5	29	3	2732	1	0	0	0
283	5	29	4	3581	1	2	2	0
284	5	29	5	4614	1	3	3	0
285	5	29	6	5581	1	1	1	0
286	5	29	7	6547	1	2	2	0
287	5	29	8	7563	1	0	0	0
288	5	29	9	8695	1	3	3	0
289	5	29	10	9645	1	1	1	0
290	5	30	1	951	1	2	2	0
291	5	30	2	2001	1	1	1	0
292	5	30	3	3068	1	0	0	0
293	5	30	4	3900	1	2	2	0
294	5	30	5	5034	1	3	3	0
295	5	30	6	5918	1	1	1	0
296	5	30	7	6866	1	2	2	0
297	5	30	8	7848	1	0	0	0
298	5	30	9	9015	1	3	3	0
299	5	30	10	9931	1	1	1	0
300	5	31	1	933	1	2	2	0
301	5	31	2	1831	1	1	1	0
302	5	31	3	2749	1	0	0	0
303	5	31	4	3865	1	2	2	0
304	5	31	5	4848	1	3	3	0
305	5	31	6	5765	1	1	1	0
306	5	31	7	6664	1	2	2	0
307	5	31	8	7663	1	0	0	0
308	5	31	9	8763	1	3	3	0
309	5	31	10	9662	1	1	1	0
310	5	32	1	817	1	2	2	0
311	5	32	2	1684	1	1	1	0
312	5	32	3	2617	1	0	0	0
313	5	32	4	3433	1	2	2	0
314	5	32	5	4415	1	3	3	0
315	5	32	6	5481	1	1	1	0
316	5	32	7	6397	1	2	2	0
317	5	32	8	7246	1	0	0	0
318	5	32	9	8413	1	3	3	0
319	5	32	10	9212	1	1	1	0
320	5	33	1	783	1	2	2	0
321	5	33	2	1666	1	1	1	0
322	5	33	3	2599	1	0	0	0
323	5	33	4	3381	1	2	2	0
324	5	33	5	4348	1	3	3	0
325	5	33	6	5281	1	1	1	0
326	5	33	7	6163	1	2	2	0
327	5	33	8	6995	1	0	0	0
328	5	33	9	7912	0	3	2	0
329	5	33	10	8862	1	1	1	0
330	5	34	1	1000	1	2	2	0
331	5	34	2	1898	1	1	1	0
332	5	34	3	2848	1	0	0	0
333	5	34	4	3682	1	2	2	0
334	5	34	5	4748	1	3	3	0
335	5	34	6	5798	1	1	1	0
336	5	34	7	6748	1	2	2	0
337	5	34	8	7698	1	0	0	0
338	5	34	9	8747	1	3	3	0
339	5	34	10	9564	1	1	1	0
340	5	35	1	899	1	2	2	0
341	5	35	2	1765	1	1	1	0
342	5	35	3	2597	1	0	0	0
343	5	35	4	3381	1	2	2	0
344	5	35	5	4447	1	3	3	0
345	5	35	6	5313	1	1	1	0
346	5	35	7	6262	1	2	2	0
347	5	35	8	7028	1	0	0	0
348	5	35	9	7844	0	3	2	0
349	5	35	10	8862	1	1	1	0
350	6	36	1	831	1	2	2	0
351	6	36	2	1662	1	1	1	0
352	6	36	3	2529	1	0	0	0
353	6	36	4	3295	1	2	2	0
354	6	36	5	4346	1	3	3	0
355	6	36	6	5262	1	1	1	0
356	6	36	7	6527	1	2	2	0
357	6	36	8	7327	1	0	0	0
358	6	36	9	8511	1	3	3	0
359	6	36	10	9426	1	1	1	0
360	6	37	1	1265	1	2	2	0
361	6	37	2	2299	1	1	1	0
362	6	37	3	3248	1	0	0	0
363	6	37	4	4081	1	2	2	0
364	6	37	5	5099	1	3	3	0
365	6	37	6	6082	1	1	1	0
366	6	37	7	7031	1	2	2	0
367	6	37	8	8096	1	0	0	0
368	6	37	9	9314	1	3	3	0
369	6	37	10	10296	1	1	1	0
370	6	38	1	1084	1	2	2	0
371	6	38	2	2001	1	1	1	0
372	6	38	3	2917	1	0	0	0
373	6	38	4	3817	1	2	2	0
374	6	38	5	4983	0	3	2	0
375	6	38	6	5934	1	1	1	0
376	6	38	7	6783	1	2	2	0
377	6	38	8	7633	1	0	0	0
378	6	38	9	8632	1	3	3	0
379	6	38	10	9715	1	1	1	0
380	6	39	1	1166	1	2	2	0
381	6	39	2	1915	0	1	3	0
382	6	39	3	3066	1	0	0	0
383	6	39	4	3983	1	2	2	0
384	6	39	5	5081	1	3	3	0
385	6	39	6	6031	1	1	1	0
386	6	39	7	7148	1	2	2	0
387	6	39	8	7964	1	0	0	0
388	6	39	9	8963	1	3	3	0
389	6	39	10	9930	1	1	1	0
390	6	40	1	966	1	2	2	0
391	6	40	2	2082	1	1	1	0
392	6	40	3	3014	1	0	0	0
393	6	40	4	3997	1	2	2	0
394	6	40	5	5163	1	3	3	0
395	6	40	6	6046	1	1	1	0
396	6	40	7	7162	1	2	2	0
397	6	40	8	8079	1	0	0	0
398	6	40	9	9211	1	3	3	0
399	6	40	10	10162	1	1	1	0
400	6	41	1	901	1	2	2	0
401	6	41	2	1884	1	1	1	0
402	6	41	3	2900	1	0	0	0
403	6	41	4	3849	1	2	2	0
404	6	41	5	4833	1	3	3	0
405	6	41	6	5749	1	1	1	0
406	6	41	7	6665	1	2	2	0
407	6	41	8	7499	1	0	0	0
408	6	41	9	8649	1	3	3	0
409	6	41	10	9564	1	1	1	0
410	6	42	1	966	1	2	2	0
411	6	42	2	1950	1	1	1	0
412	6	42	3	3098	1	0	0	0
413	6	42	4	4015	1	2	2	0
414	6	42	5	5016	1	3	3	0
415	6	42	6	5899	1	1	1	0
416	6	42	7	6831	1	2	2	0
417	6	42	8	7863	1	0	0	0
418	6	42	9	8864	0	3	2	0
419	6	42	10	10229	1	1	1	0
420	7	43	1	1312	1	3	3	1
421	7	43	2	2247	1	1	1	1
422	7	43	3	3595	1	3	3	1
423	7	43	4	4428	1	0	0	1
424	7	43	5	5311	1	2	2	1
425	7	43	6	6178	1	0	0	1
426	7	43	7	7493	1	1	1	1
427	7	43	8	8527	1	2	2	1
428	7	43	9	9493	1	3	3	1
429	7	43	10	10559	1	2	2	1
430	7	44	1	1182	1	3	3	1
431	7	44	2	2548	1	2	2	1
432	7	44	3	3431	1	1	1	1
433	7	44	4	4613	1	2	2	1
434	7	44	5	5596	1	1	1	1
435	7	44	6	6331	1	0	0	1
436	7	44	7	7215	1	3	3	1
437	7	44	8	8214	1	2	2	1
438	7	44	9	9130	1	1	1	1
439	7	44	10	9881	1	0	0	1
440	7	45	1	1067	1	1	1	1
441	7	45	2	2016	1	0	0	1
442	7	45	3	3117	1	3	3	1
443	7	45	4	4648	1	0	0	1
444	7	45	5	5497	1	2	2	1
445	7	45	6	6279	1	1	1	1
446	7	45	7	7429	1	3	3	1
447	7	45	8	8728	1	2	2	1
448	7	45	9	9779	1	3	3	1
449	7	45	10	10729	1	2	2	1
450	7	46	1	966	1	0	0	1
451	7	46	2	2498	1	2	2	1
452	7	46	3	3547	1	1	1	1
453	7	46	4	5347	1	3	3	1
454	7	46	5	6146	1	1	1	1
455	7	46	6	6846	1	0	0	1
456	7	46	7	7744	1	3	3	1
457	7	46	8	8543	1	2	2	1
458	7	46	9	9344	1	1	1	1
459	7	46	10	10493	1	2	2	1
460	7	47	1	2416	1	3	3	1
461	7	47	2	3315	0	2	1	1
462	7	47	3	4182	1	1	1	1
463	7	47	4	4864	1	0	0	1
464	7	47	5	5797	0	3	2	1
465	7	47	6	6796	1	1	1	1
466	7	47	7	7745	1	3	3	1
467	7	47	8	8779	1	0	0	1
468	7	47	9	9562	1	2	2	1
469	7	47	10	10479	1	1	1	1
470	7	48	1	885	1	0	0	1
471	7	48	2	1734	1	2	2	1
472	7	48	3	2718	1	3	3	1
473	7	48	4	3667	1	1	1	1
474	7	48	5	4717	1	2	2	1
475	7	48	6	6084	1	3	3	1
476	7	48	7	6917	1	0	0	1
477	7	48	8	8050	1	2	2	1
478	7	48	9	9032	1	1	1	1
479	7	48	10	10015	1	0	0	1
480	7	49	1	834	1	0	0	1
481	7	49	2	1684	0	2	3	1
482	7	49	3	3449	0	1	0	1
483	7	49	4	4549	1	2	2	1
484	7	49	5	5397	1	0	0	1
485	7	49	6	6297	1	3	3	1
486	7	49	7	7164	0	1	2	1
487	7	49	8	9664	0	3	-1	1
488	7	49	9	9815	0	1	3	1
489	7	49	10	11014	1	2	2	1
490	8	50	1	911	1	2	2	0
491	8	50	2	2043	1	1	1	0
492	8	50	3	3060	1	0	0	0
493	8	50	4	4691	1	2	2	0
494	8	50	5	6824	1	3	3	0
495	8	50	6	8007	1	1	1	0
496	8	50	7	9106	1	2	2	0
497	8	50	8	10073	1	0	0	0
498	8	50	9	11440	1	3	3	0
499	8	50	10	12539	1	1	1	0
500	8	51	1	1117	1	2	2	0
501	8	51	2	2733	1	1	1	0
502	8	51	3	3465	1	0	0	0
503	8	51	4	5231	1	2	2	0
504	8	51	5	6365	1	3	3	0
505	8	51	6	7331	1	1	1	0
506	8	51	7	8880	1	2	2	0
507	8	51	8	9913	1	0	0	0
508	8	51	9	11313	1	3	3	0
509	8	51	10	12346	0	1	2	0
510	8	52	1	749	1	2	2	0
511	8	52	2	1616	1	1	1	0
512	8	52	3	2231	1	0	0	0
513	8	52	4	3296	1	2	2	0
514	8	52	5	4495	1	3	3	0
515	8	52	6	5463	1	1	1	0
516	8	52	7	6662	0	2	3	0
517	8	52	8	7895	1	0	0	0
518	8	52	9	8794	1	3	3	0
519	8	52	10	9743	1	1	1	0
520	8	53	1	1034	1	2	2	0
521	8	53	2	2017	1	1	1	0
522	8	53	3	2932	1	0	0	0
523	8	53	4	4064	1	2	2	0
524	8	53	5	5365	1	3	3	0
525	8	53	6	6181	1	1	1	0
526	8	53	7	7813	1	2	2	0
527	8	53	8	8730	1	0	0	0
528	8	53	9	10479	1	3	3	0
529	8	53	10	11328	1	1	1	0
530	8	54	1	1215	1	2	2	0
531	8	54	2	2448	1	1	1	0
532	8	54	3	3297	1	0	0	0
533	8	54	4	4297	1	2	2	0
534	8	54	5	5496	1	3	3	0
535	8	54	6	6480	1	1	1	0
536	8	54	7	7379	1	2	2	0
537	8	54	8	8045	1	0	0	0
538	8	54	9	8961	1	3	3	0
539	8	54	10	9844	1	1	1	0
540	8	55	1	950	1	2	2	0
541	8	55	2	1933	1	1	1	0
542	8	55	3	2766	1	0	0	0
543	8	55	4	3399	0	2	3	0
544	8	55	5	4150	1	3	3	0
545	8	55	6	4933	1	1	1	0
546	8	55	7	5982	1	2	2	0
547	8	55	8	6733	1	0	0	0
548	8	55	9	8732	1	3	3	0
549	8	55	10	9532	1	1	1	0
550	8	56	1	1399	1	2	2	0
551	8	56	2	2518	0	1	0	0
552	8	56	3	2599	0	0	1	0
553	8	56	4	3899	1	2	2	0
554	8	56	5	5382	1	3	3	0
555	8	56	6	6382	1	1	1	0
556	8	56	7	7648	1	2	2	0
557	8	56	8	8432	1	0	0	0
558	8	56	9	9999	1	3	3	0
559	8	56	10	10965	1	1	1	0
