[
	[1465, 2184, 233, 250, 883, 283, 233, 216]
	[1200, 2182, 266, 233, 851, 250, 284, 199]
	[1265, 2233, 266, 235, 1232, 399, 1084, 550]
	[1347, 2183, 250, 267, 551, 1017, 266, 200]
	[1465, 2300, 283, 315, 552, 216, 233, 315]
	[1132, 2468, 549, 516, 734, 315, 701, 316]
	[1198, 2434, 367, 233, 1133, 182, 250, 218]
	[1080, 2236, 465, 482, 633, 335, 900, 181]
	[1332, 2233, 416, 384, 600, 333, 301, 416]
	[1132, 2334, 332, 218, 349, 616, 716, 283]
	[1532, 2201, 249, 250, 516, 584, 367, 332]
	[984, 2249, 434, 183, 482, 233, 301, 215]
	[1116, 2166, 283, 201, 566, 184, 715, 201]
	[1032, 2466, 417, 383, 449, 984, 783, 716]
	[1383, 2267, 199, 333, 868, 349, 716, 250]
	[1283, 2247, 251, 333, 584, 333, 418, 198]
	[1448, 2283, 267, 217, 1034, 249, 232, 234]
	[1150, 2233, 232, 283, 1002, 748, 251, 200]
	[1432, 2348, 384, 400, 984, 232, 235, 181]
	[1433, 2217, 267, 181, 551, 217, 200, 199]
	[1064, 2217, 219, 249, 800, 848, 234, 200]
	[1531, 2434, 234, 298, 651, 533, 300, 216]
	[1015, 2666, 318, 517, 899, 383, 749, 366]
	[1181, 2467, 267, 234, 649, 266, 500, 267]
	[1081, 2182, 202, 215, 883, 269, 282, 199]
	[1365, 2282, 218, 283, 565, 868, 383, 167]
	[1014, 3116, 301, 400, 916, 616, 301, 215]
	[1448, 2835, 300, 300, 449, 600, 283, 201]
	[1381, 2783, 232, 668, 899, 332, 302, 215]
	[1900, 2216, 283, 266, 633, 451, 250, 233]
	[2117, 2231, 267, 267, 582, 266, 301, 216]
	[1197, 2284, 267, 317, 333, 266, 218, 281]
	[1216, 2333, 284, 432, 667, 883, 317, 268]
	[1497, 2400, 217, 316, 684, 866, 233, 234]
	[847, 2267, 683, 334, 249, 1083, 283, 235]
	[915, 2232, 301, 682, 651, 383, 267, 233]
	[915, 2283, 233, 267, 549, 318, 416, 283]
	[1067, 2234, 332, 282, 551, 283, 250, 267]
	[1064, 2350, 266, 284, 718, 399, 250, 284]
	[1166, 2201, 266, 267, 500, 349, 717, 183]
	[1265, 2450, 265, 250, 917, 584, 332, 184]
	[1398, 2482, 383, 433, 517, 351, 466, 683]
	[900, 2297, 267, 300, 567, 634, 431, 235]
	[1166, 2233, 266, 299, 883, 285, 249, 199]
	[949, 2216, 218, 298, 984, 284, 267, 215]
	[900, 2283, 550, 316, 551, 731, 267, 201]
	[1614, 2483, 399, 219, 499, 266, 268, 282]
	[1017, 2783, 566, 467, 532, 501, 865, 268]
	[1232, 2266, 249, 283, 701, 633, 332, 266]
	[1134, 2382, 318, 298, 718, 232, 233, 219]
	[1233, 2266, 750, 532, 483, 350, 484, 617]
	[1332, 2266, 316, 250, 882, 335, 283, 249]
]
