[
		[1872, 2547, 879, 545, 958, 639, 457, 353]
		[1904, 2766, 584, 573, 1064, 528, 600, 392]
		[2515, 2368, 462, 769, 535, 499, 670, 649]
		[1345, 2437, 293, 762, 1272, 685, 499, 310]
		[1795, 2506, 754, 525, 489, 625, 651, 479]
		[1884, 2498, 520, 479, 1437, 570, 414, 380]
		[1180, 2513, 996, 809, 793, 688, 665, 1198]
		[1123, 2409, 804, 403, 700, 422, 406, 234]
		[1610, 2332, 640, 660, 587, 714, 818, 808]
	],
	[
		[2071, 2460, 623, 546, 948, 883, 521, 453]
		[1535, 2427, 619, 491, 1217, 643, 655, 456]
		[2274, 2540, 530, 455, 1056, 634, 667, 538]
		[1639, 3125, 884, 730, 643, 891, 973, 288]
		[2147, 2445, 558, 545, 851, 527, 535, 454]
		[3526, 2732, 582, 638, 1012, 678, 503, 691]
		[1437, 2484, 364, 404, 547, 528, 759, 717]
		[1313, 2373, 474, 698, 2336, 498, 401, 362]
		[1232, 2792, 628, 503, 980, 636, 706, 660]
		[1495, 2427, 442, 550, 663, 582, 652, 471]
		[1558, 2416, 483, 492, 908, 516, 634, 568]
		[1468, 2489, 339, 572, 995, 705, 470, 309]
		[1485, 2434, 458, 483, 759, 441, 517, 421]
		[956, 2533, 516, 540, 533, 520, 450, 421]
		[2835, 2439, 488, 508, 901, 781, 1265, 784]
		[2363, 2465, 517, 568, 1356, 755, 882, 490]
	],
	[
		[2607, 2374, 762, 596, 902, 630, 691, 339]
		[2125, 2421, 643, 535, 1230, 669, 695, 674]
		[2051, 2644, 527, 1578, 1102, 819, 752, 430]
		[1895, 2458, 566, 521, 1176, 661, 705, 479]
		[1512, 2516, 689, 1248, 753, 606, 705, 434]
		[3489, 2431, 318, 441, 671, 612, 457, 678]
		[1574, 2556, 633, 777, 1193, 628, 565, 446]
		[1985, 2343, 398, 508, 701, 395, 335, 293]
		[1161, 2142, 423, 366, 730, 365, 273, 312]
		[1381, 2354, 551, 527, 577, 507, 407, 397]
		[1399, 2339, 377, 646, 596, 486, 312, 370]
		[1847, 2649, 594, 539, 351, 820, 528, 527]
		[1665, 2379, 406, 432, 637, 932, 767, 447]
		[1578, 2421, 396, 512, 772, 574, 1070, 361]
		[1575, 2410, 566, 740, 723, 615, 1032, 417]
		[1718, 2424, 359, 414, 535, 1395, 553, 714]
	],
	[
		[1571, 2668, 573, 475, 751, 632, 410, 394]
		[1591, 3063, 498, 441, 638, 621, 698, 438]
		[1626, 2892, 653, 374, 667, 479, 672, 670]
		[1920, 2565, 520, 452, 1385, 647, 424, 537]
		[1277, 2426, 593, 522, 559, 675, 444, 485]
		[1252, 2402, 434, 398, 465, 377, 499, 403]
		[1689, 2387, 424, 339, 493, 750, 584, 647]
		[1297, 2372, 410, 441, 432, 427, 324, 369]
		[1346, 2370, 431, 423, 871, 425, 319, 330]
		[979, 2352, 366, 444, 712, 535, 444, 248]
		[908, 2292, 443, 306, 423, 364, 340, 432]
		[1896, 2342, 531, 335, 1069, 404, 776, 732]
		[2597, 2564, 1292, 440, 765, 1016, 938, 728]
		[2216, 2454, 383, 1901, 654, 531, 682, 348]
		[1573, 2461, 609, 439, 462, 417, 553, 493]
		[1622, 2668, 506, 498, 463, 465, 327, 375]
	],
	[
		[779, 4198, 811, 539, 555, 477, 719, 454]
		[1469, 2586, 627, 532, 850, 418, 292, 312]
		[3016, 2297, 552, 348, 772, 333, 297, 311]
		[1698, 2399, 390, 597, 966, 341, 406, 317]
		[1319, 2686, 1275, 694, 368, 1762, 1180, 1465]
		[1245, 2317, 433, 452, 673, 526, 296, 426]
		[794, 2327, 337, 388, 397, 352, 303, 353]
		[3042, 2378, 546, 700, 839, 891, 902, 403]
		[1306, 2326, 329, 336, 584, 489, 332, 312]
		[1616, 2283, 656, 460, 382, 365, 340, 351]
		[1719, 2275, 431, 322, 381, 450, 318, 334]
		[2556, 2648, 614, 407, 629, 514, 448, 652]
		[1340, 2321, 488, 452, 492, 406, 379, 433]
		[1001, 2408, 357, 490, 640, 588, 406, 414]
		[1719, 2398, 412, 433, 749, 536, 420, 371]
		[2680, 2388, 307, 983, 673, 484, 477, 390]
	],
	[
		[3585, 2747, 598, 459, 802, 396, 506, 303]
		[1385, 2364, 411, 299, 483, 327, 379, 336]
		[1516, 2723, 579, 392, 537, 524, 684, 380]
		[3265, 2452, 710, 404, 1072, 711, 1600, 218]
		[2342, 2681, 413, 439, 481, 350, 612, 980]
		[77, 5149, 267, 2173, 1249, 750, 937, 491]
		[1326, 2281, 356, 356, 615, 454, 314, 272]
		[1027, 2267, 503, 541, 408, 393, 487, 342]
		[1195, 2281, 354, 361, 304, 327, 308, 460]
		[1045, 2292, 337, 393, 1151, 418, 285, 496]
		[835, 2311, 361, 315, 452, 363, 334, 313]
		[1428, 2337, 426, 401, 404, 646, 456, 382]
		[1323, 2282, 433, 350, 414, 451, 307, 449]
		[857, 2344, 287, 470, 378, 380, 306, 569]
		[866, 2362, 425, 397, 626, 587, 325, 457]
		[1075, 2343, 311, 376, 421, 373, 307, 293]
	],
	[
		[1905, 2633, 507, 319, 749, 311, 352, 243]
		[1196, 2354, 393, 471, 607, 325, 356, 312]
		[1274, 2356, 333, 415, 794, 650, 683, 508]
		[1545, 2312, 732, 376, 1059, 390, 664, 406]
		[2122, 2430, 656, 559, 812, 506, 563, 463]
		[1640, 2457, 311, 344, 428, 483, 386, 354]
		[853, 2272, 557, 491, 480, 598, 414, 413]
		[1005, 2373, 330, 396, 359, 776, 679, 322]
		[1528, 2441, 472, 674, 515, 520, 472, 286]
		[1010, 2419, 262, 416, 549, 312, 357, 398]
		[988, 2334, 371, 411, 469, 398, 334, 315]
		[590, 2306, 258, 2686, 1154, 403, 507, 623]
		[944, 2378, 519, 504, 386, 356, 420, 330]
		[811, 2315, 394, 370, 467, 443, 404, 514]
		[1560, 2476, 475, 537, 475, 414, 525, 300]
		[1013, 2334, 390, 314, 621, 528, 607, 296]
	],
	[
		[1246, 2334, 382, 344, 527, 342, 695, 344]
		[851, 2344, 460, 496, 504, 428, 306, 345]
		[860, 2320, 369, 374, 363, 389, 328, 336]
		[989, 2329, 398, 432, 415, 735, 400, 352]
		[1225, 2539, 711, 483, 683, 546, 447, 423]
		[2365, 2854, 427, 811, 1001, 456, 1131, 294]
		[989, 2340, 379, 535, 490, 617, 419, 344]
		[1246, 2276, 396, 303, 504, 734, 386, 350]
		[1296, 2378, 671, 283, 1153, 426, 938, 703]
		[912, 2240, 332, 321, 366, 342, 304, 316]
		[2069, 2303, 651, 415, 1415, 894, 585, 362]
		[1255, 2552, 762, 568, 748, 413, 543, 460]
		[1665, 2290, 762, 405, 790, 370, 569, 828]
		[1267, 2257, 391, 580, 801, 418, 1076, 273]
		[1357, 2654, 636, 420, 693, 466, 425, 300]
		[917, 2384, 685, 825, 703, 768, 1117, 597]
	],
]
