BlockNumber;SeqNumber;ItemNumber;buttonPressed;buttonTarget;CircleTarget;timeAvailable;timeToButtonPressed
0;8;3;-1;3;2;600;2500
0;8;4;0;2;5;1000;1580
0;8;5;2;0;4;700;896
0;8;6;1;1;1;400;1064
0;8;7;-1;2;3;1000;2500
0;8;8;1;3;5;800;487
0;8;9;3;0;2;750;623
0;8;10;1;1;0;900;660
0;8;11;2;3;1;300;745
0;9;0;1;1;4;1000;1516
0;9;1;0;3;1;800;757
0;9;2;-1;3;5;550;2500
0;9;3;0;2;2;400;371
0;9;4;2;0;3;700;671
0;9;5;2;3;5;600;472
0;9;6;-1;1;2;500;2500
0;9;7;-1;0;3;300;2500
0;9;8;-1;2;4;650;2500
0;9;9;-1;0;0;1000;2500
0;9;10;-1;1;1;900;2500
0;9;11;-1;2;0;750;2500
1;0;0;-1;2;0;1000;2500
1;0;1;-1;1;3;500;2500
1;0;2;-1;0;2;650;2500
1;0;3;-1;2;5;900;2500
1;0;4;-1;3;1;1000;2500
1;0;5;-1;1;3;400;2500
1;0;6;-1;2;4;550;2500
1;0;7;-1;0;2;800;2500
1;0;8;-1;3;1;600;2500
1;0;9;-1;1;0;750;2500
1;0;10;-1;0;5;300;2500
1;0;11;-1;3;4;700;2500
1;1;0;-1;2;0;1000;2500
1;1;1;-1;1;3;500;2500
1;1;2;-1;0;2;650;2500
1;1;3;-1;2;5;900;2500
1;1;4;-1;3;1;1000;2500
1;1;5;-1;1;3;400;2500
1;1;6;-1;2;4;550;2500
1;1;7;-1;0;2;800;2500
1;1;8;-1;3;1;600;2500
1;1;9;-1;1;0;750;2500
1;1;10;-1;0;5;300;2500
1;1;11;-1;3;4;700;2500
1;2;0;-1;2;0;1000;2500
1;2;1;-1;1;3;500;2500
1;2;2;-1;0;2;650;2500
1;2;3;-1;2;5;900;2500
1;2;4;-1;3;1;1000;2500
1;2;5;-1;1;3;400;2500
1;2;6;-1;2;4;550;2500
1;2;7;-1;0;2;800;2500
1;2;8;-1;3;1;600;2500
1;2;9;-1;1;0;750;2500
1;2;10;-1;0;5;300;2500
1;2;11;-1;3;4;700;2500
1;3;0;-1;2;0;1000;2500
1;3;1;-1;1;3;500;2500
1;3;2;-1;0;2;650;2500
1;3;3;-1;2;5;900;2500
1;3;4;-1;3;1;1000;2500
1;3;5;-1;1;3;400;2500
1;3;6;-1;2;4;550;2500
1;3;7;-1;0;2;800;2500
1;3;8;-1;3;1;600;2500
1;3;9;-1;1;0;750;2500
1;3;10;-1;0;5;300;2500
1;3;11;-1;3;4;700;2500
1;4;0;-1;2;0;1000;2500
1;4;1;-1;1;3;500;2500
1;4;2;-1;0;2;650;2500
1;4;3;-1;2;5;900;2500
1;4;4;-1;3;1;1000;2500
1;4;5;-1;1;3;400;2500
1;4;6;-1;2;4;550;2500
1;4;7;-1;0;2;800;2500
1;4;8;-1;3;1;600;2500
1;4;9;-1;1;0;750;2500
1;4;10;-1;0;5;300;2500
1;4;11;-1;3;4;700;2500
1;5;0;-1;2;0;1000;2500
1;5;1;-1;1;3;500;2500
1;5;2;-1;0;2;650;2500
1;5;3;-1;2;5;900;2500
1;5;4;-1;3;1;1000;2500
1;5;5;-1;1;3;400;2500
1;5;6;-1;2;4;550;2500
1;5;7;-1;0;2;800;2500
1;5;8;-1;3;1;600;2500
1;5;9;-1;1;0;750;2500
1;5;10;-1;0;5;300;2500
1;5;11;-1;3;4;700;2500
1;6;0;-1;2;0;1000;2500
1;6;1;-1;1;3;500;2500
1;6;2;-1;0;2;650;2500
1;6;3;-1;2;5;900;2500
1;6;4;-1;3;1;1000;2500
1;6;5;-1;1;3;400;2500
1;6;6;-1;2;4;550;2500
1;6;7;-1;0;2;800;2500
1;6;8;-1;3;1;600;2500
1;6;9;-1;1;0;750;2500
1;6;10;-1;0;5;300;2500
1;6;11;-1;3;4;700;2500
1;7;0;-1;2;0;1000;2500
1;7;1;-1;1;3;500;2500
1;7;2;-1;0;2;650;2500
1;7;3;-1;2;5;900;2500
1;7;4;-1;3;1;1000;2500
1;7;5;-1;1;3;400;2500
1;7;6;-1;2;4;550;2500
1;7;7;-1;0;2;800;2500
1;7;8;-1;3;1;600;2500
1;7;9;-1;1;0;750;2500
1;7;10;-1;0;5;300;2500
1;7;11;-1;3;4;700;2500
1;8;0;-1;2;0;1000;2500
1;8;1;-1;1;3;500;2500
1;8;2;-1;0;2;650;2500
1;8;3;-1;2;5;900;2500
1;8;4;-1;3;1;1000;2500
1;8;5;-1;1;3;400;2500
1;8;6;-1;2;4;550;2500
1;8;7;-1;0;2;800;2500
1;8;8;-1;3;1;600;2500
1;8;9;-1;1;0;750;2500
1;8;10;-1;0;5;300;2500
1;8;11;-1;3;4;700;2500
1;9;0;-1;2;0;1000;2500
1;9;1;-1;1;3;500;2500
1;9;2;-1;0;2;650;2500
1;9;3;-1;2;5;900;2500
1;9;4;-1;3;1;1000;2500
1;9;5;-1;1;3;400;2500
1;9;6;-1;2;4;550;2500
1;9;7;-1;0;2;800;2500
1;9;8;-1;3;1;600;2500
1;9;9;-1;1;0;750;2500
1;9;10;-1;0;5;300;2500
1;9;11;-1;3;4;700;2500
2;0;0;-1;2;0;1000;2500
2;0;1;-1;1;3;500;2500
2;0;2;-1;0;2;650;2500
2;0;3;-1;2;5;900;2500
2;0;4;-1;3;1;1000;2500
2;0;5;-1;1;3;400;2500
2;0;6;-1;2;4;550;2500
2;0;7;-1;0;2;800;2500
2;0;8;-1;3;1;600;2500
2;0;9;-1;1;0;750;2500
2;0;10;-1;0;5;300;2500
2;0;11;-1;3;4;700;2500
2;1;0;-1;2;0;1000;2500
2;1;1;-1;1;3;500;2500
2;1;2;-1;0;2;650;2500
2;1;3;-1;2;5;900;2500
2;1;4;-1;3;1;1000;2500
2;1;5;-1;1;3;400;2500
2;1;6;-1;2;4;550;2500
2;1;7;-1;0;2;800;2500
2;1;8;-1;3;1;600;2500
2;1;9;-1;1;0;750;2500
2;1;10;-1;0;5;300;2500
2;1;11;-1;3;4;700;2500
2;2;0;-1;2;0;1000;2500
2;2;1;-1;1;3;500;2500
2;2;2;-1;0;2;650;2500
2;2;3;-1;2;5;900;2500
2;2;4;-1;3;1;1000;2500
2;2;5;-1;1;3;400;2500
2;2;6;-1;2;4;550;2500
2;2;7;-1;0;2;800;2500
2;2;8;-1;3;1;600;2500
2;2;9;-1;1;0;750;2500
2;2;10;-1;0;5;300;2500
2;2;11;-1;3;4;700;2500
2;3;0;-1;2;0;1000;2500
2;3;1;-1;1;3;500;2500
2;3;2;-1;0;2;650;2500
2;3;3;-1;2;5;900;2500
2;3;4;-1;3;1;1000;2500
2;3;5;-1;1;3;400;2500
2;3;6;-1;2;4;550;2500
2;3;7;-1;0;2;800;2500
2;3;8;-1;3;1;600;2500
2;3;9;-1;1;0;750;2500
2;3;10;-1;0;5;300;2500
2;3;11;-1;3;4;700;2500
2;4;0;-1;2;0;1000;2500
2;4;1;-1;1;3;500;2500
2;4;2;-1;0;2;650;2500
2;4;3;-1;2;5;900;2500
2;4;4;-1;3;1;1000;2500
2;4;5;-1;1;3;400;2500
2;4;6;-1;2;4;550;2500
2;4;7;-1;0;2;800;2500
2;4;8;-1;3;1;600;2500
2;4;9;-1;1;0;750;2500
2;4;10;-1;0;5;300;2500
2;4;11;-1;3;4;700;2500
2;5;0;-1;2;0;1000;2500
2;5;1;-1;1;3;500;2500
2;5;2;-1;0;2;650;2500
2;5;3;-1;2;5;900;2500
2;5;4;-1;3;1;1000;2500
2;5;5;-1;1;3;400;2500
2;5;6;-1;2;4;550;2500
2;5;7;-1;0;2;800;2500
2;5;8;-1;3;1;600;2500
2;5;9;-1;1;0;750;2500
2;5;10;-1;0;5;300;2500
2;5;11;-1;3;4;700;2500
2;6;0;-1;2;0;1000;2500
2;6;1;-1;1;3;500;2500
2;6;2;-1;0;2;650;2500
2;6;3;-1;2;5;900;2500
2;6;4;-1;3;1;1000;2500
2;6;5;-1;1;3;400;2500
2;6;6;-1;2;4;550;2500
2;6;7;-1;0;2;800;2500
2;6;8;-1;3;1;600;2500
2;6;9;-1;1;0;750;2500
2;6;10;-1;0;5;300;2500
2;6;11;-1;3;4;700;2500
2;7;0;-1;2;0;1000;2500
2;7;1;-1;1;3;500;2500
2;7;2;-1;0;2;650;2500
2;7;3;-1;2;5;900;2500
2;7;4;-1;3;1;1000;2500
2;7;5;-1;1;3;400;2500
2;7;6;-1;2;4;550;2500
2;7;7;-1;0;2;800;2500
2;7;8;-1;3;1;600;2500
2;7;9;-1;1;0;750;2500
2;7;10;-1;0;5;300;2500
2;7;11;-1;3;4;700;2500
2;8;0;-1;2;0;1000;2500
2;8;1;-1;1;3;500;2500
2;8;2;-1;0;2;650;2500
2;8;3;-1;2;5;900;2500
2;8;4;-1;3;1;1000;2500
2;8;5;-1;1;3;400;2500
2;8;6;-1;2;4;550;2500
2;8;7;-1;0;2;800;2500
2;8;8;-1;3;1;600;2500
2;8;9;-1;1;0;750;2500
2;8;10;-1;0;5;300;2500
2;8;11;-1;3;4;700;2500
2;9;0;-1;2;0;1000;2500
2;9;1;-1;1;3;500;2500
2;9;2;-1;0;2;650;2500
2;9;3;-1;2;5;900;2500
2;9;4;-1;3;1;1000;2500
2;9;5;-1;1;3;400;2500
2;9;6;-1;2;4;550;2500
2;9;7;-1;0;2;800;2500
2;9;8;-1;3;1;600;2500
2;9;9;-1;1;0;750;2500
2;9;10;-1;0;5;300;2500
2;9;11;-1;3;4;700;2500
3;0;0;-1;2;0;1000;2500
3;0;1;-1;1;3;500;2500
3;0;2;-1;0;2;650;2500
3;0;3;-1;2;5;900;2500
3;0;4;-1;3;1;1000;2500
3;0;5;-1;1;3;400;2500
3;0;6;-1;2;4;550;2500
3;0;7;-1;0;2;800;2500
3;0;8;-1;3;1;600;2500
3;0;9;-1;1;0;750;2500
3;0;10;-1;0;5;300;2500
3;0;11;-1;3;4;700;2500
3;1;0;-1;2;0;1000;2500
3;1;1;-1;1;3;500;2500
3;1;2;-1;0;2;650;2500
3;1;3;-1;2;5;900;2500
3;1;4;-1;3;1;1000;2500
3;1;5;-1;1;3;400;2500
3;1;6;-1;2;4;550;2500
3;1;7;-1;0;2;800;2500
3;1;8;-1;3;1;600;2500
3;1;9;-1;1;0;750;2500
3;1;10;-1;0;5;300;2500
3;1;11;-1;3;4;700;2500
3;2;0;-1;2;0;1000;2500
3;2;1;-1;1;3;500;2500
3;2;2;-1;0;2;650;2500
3;2;3;-1;2;5;900;2500
3;2;4;-1;3;1;1000;2500
3;2;5;-1;1;3;400;2500
3;2;6;-1;2;4;550;2500
3;2;7;-1;0;2;800;2500
3;2;8;-1;3;1;600;2500
3;2;9;-1;1;0;750;2500
3;2;10;-1;0;5;300;2500
3;2;11;-1;3;4;700;2500
3;3;0;-1;2;0;1000;2500
3;3;1;-1;1;3;500;2500
3;3;2;-1;0;2;650;2500
3;3;3;-1;2;5;900;2500
3;3;4;-1;3;1;1000;2500
3;3;5;-1;1;3;400;2500
3;3;6;-1;2;4;550;2500
3;3;7;-1;0;2;800;2500
3;3;8;-1;3;1;600;2500
3;3;9;-1;1;0;750;2500
3;3;10;-1;0;5;300;2500
3;3;11;-1;3;4;700;2500
3;4;0;-1;2;0;1000;2500
3;4;1;-1;1;3;500;2500
3;4;2;-1;0;2;650;2500
3;4;3;-1;2;5;900;2500
3;4;4;-1;3;1;1000;2500
3;4;5;-1;1;3;400;2500
3;4;6;-1;2;4;550;2500
3;4;7;-1;0;2;800;2500
3;4;8;-1;3;1;600;2500
3;4;9;-1;1;0;750;2500
3;4;10;-1;0;5;300;2500
3;4;11;-1;3;4;700;2500
3;5;0;-1;2;0;1000;2500
3;5;1;-1;1;3;500;2500
3;5;2;-1;0;2;650;2500
3;5;3;-1;2;5;900;2500
3;5;4;-1;3;1;1000;2500
3;5;5;-1;1;3;400;2500
3;5;6;-1;2;4;550;2500
3;5;7;-1;0;2;800;2500
3;5;8;-1;3;1;600;2500
3;5;9;-1;1;0;750;2500
3;5;10;-1;0;5;300;2500
3;5;11;-1;3;4;700;2500
3;6;0;-1;2;0;1000;2500
3;6;1;-1;1;3;500;2500
3;6;2;-1;0;2;650;2500
3;6;3;-1;2;5;900;2500
3;6;4;-1;3;1;1000;2500
3;6;5;-1;1;3;400;2500
3;6;6;-1;2;4;550;2500
3;6;7;-1;0;2;800;2500
3;6;8;-1;3;1;600;2500
3;6;9;-1;1;0;750;2500
3;6;10;-1;0;5;300;2500
3;6;11;-1;3;4;700;2500
3;7;0;-1;2;0;1000;2500
3;7;1;-1;1;3;500;2500
3;7;2;-1;0;2;650;2500
3;7;3;-1;2;5;900;2500
3;7;4;-1;3;1;1000;2500
3;7;5;-1;1;3;400;2500
3;7;6;-1;2;4;550;2500
3;7;7;-1;0;2;800;2500
3;7;8;-1;3;1;600;2500
3;7;9;-1;1;0;750;2500
3;7;10;-1;0;5;300;2500
3;7;11;-1;3;4;700;2500
3;8;0;-1;2;0;1000;2500
3;8;1;-1;1;3;500;2500
3;8;2;-1;0;2;650;2500
3;8;3;-1;2;5;900;2500
3;8;4;-1;3;1;1000;2500
3;8;5;-1;1;3;400;2500
3;8;6;-1;2;4;550;2500
3;8;7;-1;0;2;800;2500
3;8;8;-1;3;1;600;2500
3;8;9;-1;1;0;750;2500
3;8;10;-1;0;5;300;2500
3;8;11;-1;3;4;700;2500
3;9;0;-1;2;0;1000;2500
3;9;1;-1;1;3;500;2500
3;9;2;-1;0;2;650;2500
3;9;3;-1;2;5;900;2500
3;9;4;-1;3;1;1000;2500
3;9;5;-1;1;3;400;2500
3;9;6;-1;2;4;550;2500
3;9;7;-1;0;2;800;2500
3;9;8;-1;3;1;600;2500
3;9;9;-1;1;0;750;2500
3;9;10;-1;0;5;300;2500
3;9;11;-1;3;4;700;2500
4;0;0;-1;3;1;1000;2500
4;0;1;-1;1;4;550;2500
4;0;2;-1;3;1;900;2500
4;0;3;-1;0;2;750;2500
4;0;4;-1;2;5;600;2500
4;0;5;-1;0;0;300;2500
4;0;6;-1;1;3;400;2500
4;0;7;-1;2;0;1000;2500
4;0;8;-1;3;4;500;2500
4;0;9;-1;2;3;800;2500
4;0;10;-1;0;5;650;2500
4;0;11;-1;1;2;700;2500
4;1;0;-1;3;4;650;2500
4;1;1;-1;2;5;600;2500
4;1;2;-1;1;2;300;2500
4;1;3;-1;2;1;1000;2500
4;1;4;-1;1;5;900;2500
4;1;5;-1;0;0;800;2500
4;1;6;-1;3;1;750;2500
4;1;7;-1;2;0;400;2500
4;1;8;-1;1;3;1000;2500
4;1;9;-1;0;2;500;2500
4;1;10;-1;3;3;700;2500
4;1;11;-1;0;4;550;2500
4;2;0;-1;1;0;900;2500
4;2;1;-1;0;4;300;2500
4;2;2;-1;3;5;1000;2500
4;2;3;-1;0;3;550;2500
4;2;4;-1;2;2;1000;2500
4;2;5;-1;1;1;400;2500
4;2;6;-1;3;2;600;2500
4;2;7;-1;2;4;500;2500
4;2;8;-1;3;0;750;2500
4;2;9;-1;2;5;650;2500
4;2;10;-1;0;1;800;2500
4;2;11;-1;1;3;700;2500
4;3;0;-1;0;0;900;2500
4;3;1;-1;2;4;300;2500
4;3;2;-1;1;5;1000;2500
4;3;3;-1;3;3;550;2500
4;3;4;-1;1;2;1000;2500
4;3;5;-1;0;1;400;2500
4;3;6;-1;3;2;600;2500
4;3;7;-1;2;4;500;2500
4;3;8;-1;1;0;750;2500
4;3;9;-1;2;5;650;2500
4;3;10;-1;3;1;800;2500
4;3;11;-1;0;3;700;2500
4;4;0;-1;3;1;500;2500
4;4;1;-1;2;5;600;2500
4;4;2;-1;1;2;900;2500
4;4;3;-1;0;5;1000;2500
4;4;4;-1;3;4;650;2500
4;4;5;-1;1;0;550;2500
4;4;6;-1;3;3;800;2500
4;4;7;-1;0;2;700;2500
4;4;8;-1;2;4;1000;2500
4;4;9;-1;1;1;300;2500
4;4;10;-1;0;0;400;2500
4;4;11;-1;2;3;750;2500
4;5;0;-1;0;2;1000;2500
4;5;1;-1;2;4;400;2500
4;5;2;-1;3;0;750;2500
4;5;3;-1;1;4;900;2500
4;5;4;-1;2;1;300;2500
4;5;5;-1;3;0;650;2500
4;5;6;-1;0;3;550;2500
4;5;7;-1;2;5;800;2500
4;5;8;-1;1;3;500;2500
4;5;9;-1;0;2;1000;2500
4;5;10;-1;3;1;700;2500
4;5;11;-1;1;5;600;2500
4;6;0;-1;0;5;1000;2500
4;6;1;-1;2;2;650;2500
4;6;2;-1;1;5;900;2500
4;6;3;-1;2;4;600;2500
4;6;4;-1;0;2;400;2500
4;6;5;-1;3;4;300;2500
4;6;6;-1;1;1;700;2500
4;6;7;-1;3;0;750;2500
4;6;8;-1;1;3;500;2500
4;6;9;-1;2;1;1000;2500
4;6;10;-1;0;0;800;2500
4;6;11;-1;3;3;550;2500
4;7;0;-1;0;4;500;2500
4;7;1;-1;1;0;650;2500
4;7;2;-1;3;2;400;2500
4;7;3;-1;2;3;750;2500
4;7;4;-1;3;5;550;2500
4;7;5;-1;1;4;700;2500
4;7;6;-1;0;1;900;2500
4;7;7;-1;2;0;1000;2500
4;7;8;-1;3;3;300;2500
4;7;9;-1;0;5;800;2500
4;7;10;-1;2;2;600;2500
4;7;11;-1;1;1;1000;2500
4;8;0;-1;2;4;500;2500
4;8;1;-1;0;3;550;2500
4;8;2;-1;1;0;650;2500
4;8;3;-1;3;2;600;2500
4;8;4;-1;2;5;1000;2500
4;8;5;-1;0;4;700;2500
4;8;6;-1;1;1;400;2500
4;8;7;-1;2;3;1000;2500
4;8;8;-1;3;5;800;2500
4;8;9;-1;0;2;750;2500
4;8;10;-1;1;0;900;2500
4;8;11;-1;3;1;300;2500
4;9;0;-1;1;4;1000;2500
4;9;1;-1;3;1;800;2500
4;9;2;-1;3;5;550;2500
4;9;3;-1;2;2;400;2500
4;9;4;-1;0;3;700;2500
4;9;5;-1;3;5;600;2500
4;9;6;-1;1;2;500;2500
4;9;7;-1;0;3;300;2500
4;9;8;-1;2;4;650;2500
4;9;9;-1;0;0;1000;2500
4;9;10;-1;1;1;900;2500
4;9;11;-1;2;0;750;2500
5;0;0;-1;2;0;1000;2500
5;0;1;-1;1;3;500;2500
5;0;2;-1;0;2;650;2500
5;0;3;-1;2;5;900;2500
5;0;4;-1;3;1;1000;2500
5;0;5;-1;1;3;400;2500
5;0;6;-1;2;4;550;2500
5;0;7;-1;0;2;800;2500
5;0;8;-1;3;1;600;2500
5;0;9;-1;1;0;750;2500
5;0;10;-1;0;5;300;2500
5;0;11;-1;3;4;700;2500
5;1;0;-1;2;0;1000;2500
5;1;1;-1;1;3;500;2500
5;1;2;-1;0;2;650;2500
5;1;3;-1;2;5;900;2500
5;1;4;-1;3;1;1000;2500
5;1;5;-1;1;3;400;2500
5;1;6;-1;2;4;550;2500
5;1;7;-1;0;2;800;2500
5;1;8;-1;3;1;600;2500
5;1;9;-1;1;0;750;2500
5;1;10;-1;0;5;300;2500
5;1;11;-1;3;4;700;2500
5;2;0;-1;2;0;1000;2500
5;2;1;-1;1;3;500;2500
5;2;2;-1;0;2;650;2500
5;2;3;-1;2;5;900;2500
5;2;4;-1;3;1;1000;2500
5;2;5;-1;1;3;400;2500
5;2;6;-1;2;4;550;2500
5;2;7;-1;0;2;800;2500
5;2;8;-1;3;1;600;2500
5;2;9;-1;1;0;750;2500
5;2;10;-1;0;5;300;2500
5;2;11;-1;3;4;700;2500
5;3;0;-1;2;0;1000;2500
5;3;1;-1;1;3;500;2500
5;3;2;-1;0;2;650;2500
5;3;3;-1;2;5;900;2500
5;3;4;-1;3;1;1000;2500
5;3;5;-1;1;3;400;2500
5;3;6;-1;2;4;550;2500
5;3;7;-1;0;2;800;2500
5;3;8;-1;3;1;600;2500
5;3;9;-1;1;0;750;2500
5;3;10;-1;0;5;300;2500
5;3;11;-1;3;4;700;2500
5;4;0;-1;2;0;1000;2500
5;4;1;-1;1;3;500;2500
5;4;2;-1;0;2;650;2500
5;4;3;-1;2;5;900;2500
5;4;4;-1;3;1;1000;2500
5;4;5;-1;1;3;400;2500
5;4;6;-1;2;4;550;2500
5;4;7;-1;0;2;800;2500
5;4;8;-1;3;1;600;2500
5;4;9;-1;1;0;750;2500
5;4;10;-1;0;5;300;2500
5;4;11;-1;3;4;700;2500
5;5;0;-1;2;0;1000;2500
5;5;1;-1;1;3;500;2500
5;5;2;-1;0;2;650;2500
5;5;3;-1;2;5;900;2500
5;5;4;-1;3;1;1000;2500
5;5;5;-1;1;3;400;2500
5;5;6;-1;2;4;550;2500
5;5;7;-1;0;2;800;2500
5;5;8;-1;3;1;600;2500
5;5;9;-1;1;0;750;2500
5;5;10;-1;0;5;300;2500
5;5;11;-1;3;4;700;2500
5;6;0;-1;2;0;1000;2500
5;6;1;-1;1;3;500;2500
5;6;2;-1;0;2;650;2500
5;6;3;-1;2;5;900;2500
5;6;4;-1;3;1;1000;2500
5;6;5;-1;1;3;400;2500
5;6;6;-1;2;4;550;2500
5;6;7;-1;0;2;800;2500
5;6;8;-1;3;1;600;2500
5;6;9;-1;1;0;750;2500
5;6;10;-1;0;5;300;2500
5;6;11;-1;3;4;700;2500
5;7;0;-1;2;0;1000;2500
5;7;1;-1;1;3;500;2500
5;7;2;-1;0;2;650;2500
5;7;3;-1;2;5;900;2500
5;7;4;-1;3;1;1000;2500
5;7;5;-1;1;3;400;2500
5;7;6;-1;2;4;550;2500
5;7;7;-1;0;2;800;2500
5;7;8;-1;3;1;600;2500
5;7;9;-1;1;0;750;2500
5;7;10;-1;0;5;300;2500
5;7;11;-1;3;4;700;2500
5;8;0;-1;2;0;1000;2500
5;8;1;-1;1;3;500;2500
5;8;2;-1;0;2;650;2500
5;8;3;-1;2;5;900;2500
5;8;4;-1;3;1;1000;2500
5;8;5;-1;1;3;400;2500
5;8;6;-1;2;4;550;2500
5;8;7;-1;0;2;800;2500
5;8;8;-1;3;1;600;2500
5;8;9;-1;1;0;750;2500
5;8;10;-1;0;5;300;2500
5;8;11;-1;3;4;700;2500
5;9;0;-1;2;0;1000;2500
5;9;1;-1;1;3;500;2500
5;9;2;-1;0;2;650;2500
5;9;3;-1;2;5;900;2500
5;9;4;-1;3;1;1000;2500
5;9;5;-1;1;3;400;2500
5;9;6;-1;2;4;550;2500
5;9;7;-1;0;2;800;2500
5;9;8;-1;3;1;600;2500
5;9;9;-1;1;0;750;2500
5;9;10;-1;0;5;300;2500
5;9;11;-1;3;4;700;2500
